,Fajr,Shorouq,Zohr,Asr,Maghrib,Isha
2018-01-01,5.198620223189634,6.627958858986865,11.94379781504363,14.929627262292376,17.259636771100396,18.759636771100396
2018-01-02,5.204303381640409,6.63274970639485,11.951642558382131,14.940021879120915,17.270535410369412,18.770535410369412
2018-01-03,5.2096957418651275,6.6371745993311055,11.95939306977931,14.950544591613713,17.281611540227516,18.781611540227516
2018-01-04,5.214789793592182,6.641227929401081,11.967040942687023,14.961183472636161,17.292853955972966,18.792853955972966
2018-01-05,5.2195782972518545,6.644904494926485,11.974577969682674,14.97192653013233,17.30425144443886,18.80425144443886
2018-01-06,5.224054295009659,6.648199505598919,11.981996156098797,14.982761730570179,17.315792806598672,18.815792806598672
2018-01-07,5.228211120912903,6.65110858593325,11.989287732907284,14.99367702217653,17.327466879881317,18.827466879881317
2018-01-08,5.232042410129479,6.6536277775397465,11.996445168822484,15.004660357872076,17.339262560105222,18.839262560105222
2018-01-09,5.235542107268843,6.655753540245545,12.003461181597944,15.01569971782579,17.351168822950342,18.851168822950342
2018-01-10,5.238704473775798,6.6574827520970254,12.010328748491963,15.026783131547731,17.3631747448869,18.8631747448869
2018-01-11,5.241524094394833,6.658812708281755,12.01704111588407,15.037898699445481,17.375269523486384,18.875269523486384
2018-01-12,5.2439958827091875,6.659741119014685,12.023591808031005,15.049034613776143,17.387442497047324,18.887442497047324
2018-01-13,5.246115085759477,6.6602661064332525,12.02997463495144,15.060179178926623,17.39968316346963,18.89968316346963
2018-01-14,5.247877287755356,6.660386200553608,12.036183699437522,15.071320830964712,17.411981198321435,18.911981198321435
2018-01-15,5.249278412896582,6.6601003343417835,12.042213403194584,15.08244815640792,17.424326472047383,18.924326472047383
2018-01-16,5.250314727322369,6.6594078379545945,12.048058452113146,15.09354991016123,17.436709066271696,18.936709066271696
2018-01-17,5.25098284021435,6.658308432209671,12.053713860684294,15.104615032583762,17.449119289158915,18.949119289158915
2018-01-18,5.25127970407987,6.65680222134342,12.059174955571503,15.115632665648622,17.461547689799588,18.961547689799588
2018-01-19,5.251202614245466,6.654889685116767,12.064437378355619,15.126592168165931,17.47398507159447,18.97398507159447
2018-01-20,5.25074920759501,6.652571670330748,12.069497087475076,15.137483130047368,17.486422504619405,18.986422504619405
2018-01-21,5.249917460586201,6.649849381810954,12.074350359383349,15.148295385593,17.498851336955745,18.998851336955745
2018-01-22,5.248705686584408,6.646724372922592,12.078993788951644,15.159019025790293,17.511263204980697,19.011263204980697
2018-01-23,5.247112532552325,6.643198535674922,12.083424289145208,15.169644409618641,17.523650042615493,19.023650042615493
2018-01-24,5.245136975135297,6.639274090472706,12.087639090003654,15.180162174357804,17.5360040895346,19.0360040895346
2018-01-25,5.2427783161851975,6.6349535755728,12.091635736959718,15.190563244906016,17.548317898346635,19.048317898346635
2018-01-26,5.240036177763519,6.630239836299312,12.095412088529375,15.200838842115235,17.56058434075944,19.06058434075944
2018-01-27,5.236910496666861,6.625136014070846,12.098966313409582,15.210980490157498,17.572796612748316,19.072796612748316
2018-01-28,5.23340151851757,6.619645535290644,12.102296887020316,15.220980022939994,17.584948238749988,19.084948238749988
2018-01-29,5.229509791461318,6.613772100147041,12.105402587527461,15.23082958958956,17.59703307490788,19.09703307490788
2018-01-30,5.225236159514238,6.607519671370522,12.10828249138453,15.240521659031575,17.60904531139854,19.10904531139854
2018-01-31,5.220581755600272,6.600892462989538,12.110935968430192,15.25004902369043,17.620979473870847,19.120979473870847
2018-02-01,5.21554799431942,6.5938949291253826,12.11336267657917,15.259404802341956,17.632830424032957,19.132830424032957
2018-02-02,5.21013656448664,6.586531752863785,12.115562556143876,15.268582442150837,17.64459335942397,19.14459335942397
2018-02-03,5.204349421479206,6.57880783523715,12.117535823822884,15.277575719927297,17.656263812408618,19.156263812408618
2018-02-04,5.198188779428845,6.570728284348587,12.119282966391314,15.286378742638675,17.66783764843404,19.16783764843404
2018-02-05,5.191657103295383,6.562298404667754,12.120804734129331,15.294985947214942,17.67931106359091,19.17931106359091
2018-02-06,5.184757100853857,6.55352368652264,12.122102134020581,15.30339209968493,17.69068058151852,19.19068058151852
2018-02-07,5.177491714628997,6.544409795812342,12.123176422754886,15.311592293684342,17.70194304969743,19.20194304969743
2018-02-08,5.169864113805809,6.534962563959651,12.12402909956464,15.319581948373646,17.71309563516963,19.21309563516963
2018-02-09,5.1618776861460125,6.525187978122629,12.124661898925972,15.32735680580702,17.724135819729312,19.224135819729312
2018-02-10,5.153536029936873,6.51509217168043,12.125076783152588,15.334912927791809,17.735061394624747,19.235061394624747
2018-02-11,5.144842945996907,6.50468141500597,12.125275934908647,15.342246692277655,17.745870454811325,19.245870454811325
2018-02-12,5.1358024297620215,6.493962106536793,12.125261749666272,15.34935478931481,17.756561392795753,19.256561392795753
2018-02-13,5.126418663473801,6.482940764153257,12.12503682813164,15.356234216620336,17.76713289211002,19.26713289211002
2018-02-14,5.116696008488718,6.471624016870006,12.12460396866096,15.3628822747892,17.777583920451914,19.277583920451914
2018-02-15,5.106638997726933,6.460018596846512,12.12396615968743,15.36929656218746,17.78791372252835,19.28791372252835
2018-02-16,5.096252328276099,6.448131331719138,12.123126572177418,15.375474969562685,17.798121812635696,19.298121812635696
2018-02-17,5.085540854164838,6.43596913725646,12.122088552133157,15.381415674405947,17.808207967009853,19.308207967009853
2018-02-18,5.074509579319521,6.4235390103386925,12.120855613158513,15.387117135099405,17.818172215978333,19.318172215978333
2018-02-19,5.063163650714144,6.410848022258385,12.119431429100272,15.392578084879483,17.82801483594216,19.32801483594216
2018-02-20,5.051508351724572,6.397903312341207,12.117819826779236,15.39779752564764,17.837736341217266,19.337736341217266
2018-02-21,5.039549095695077,6.384712081882651,12.116024778821604,15.402774721656721,17.847337475760558,19.347337475760558
2018-02-22,5.0272914197235155,6.371281588395159,12.114050396599891,15.407509193099775,17.856819204804623,19.356819204804623
2018-02-23,5.014740978672554,6.357619140161559,12.11190092329338,15.412000709628575,17.8661827064252,19.3661827064252
2018-02-24,5.00190353940979,6.34373209108661,12.109580727073519,15.416249283824358,17.875429363060427,19.375429363060427
2018-02-25,4.988784975281506,6.329627835840619,12.107094294421636,15.42025516464502,17.884560753002653,19.384560753002653
2018-02-26,4.975391260822218,6.315313805287003,12.104446223583322,15.424018830869382,17.893578641879643,19.393578641879643
2018-02-27,4.961728466700934,6.300797462184866,12.10164121816285,15.427540984558025,17.902484974140833,19.402484974140833
2018-02-28,4.947802754905024,6.286086297157975,12.098684080860618,15.430822544549207,17.91128186456326,19.41128186456326
2018-03-01,4.9336203741620155,6.271187824921518,12.095579707356016,15.43386464000739,17.919971589790514,19.419971589790514
2018-03-02,4.91918765559645,6.256109580755141,12.0923330803347,15.436668604037859,17.92855657991426,19.42855657991426
2018-03-03,4.904511008622439,6.240859117214822,12.088949263662885,15.439235967384274,17.93703941011095,19.43703941011095
2018-03-04,4.889596917067083,6.225444001071006,12.085433396705268,15.441568452219117,17.945422792339528,19.445422792339528
2018-03-05,4.87445193552283,6.209871810463852,12.081790688786404,15.4436679660399,17.953709567108955,19.453709567108955
2018-03-06,4.859082685925524,6.194150132265427,12.078026413793634,15.445536595681649,17.96190269532184,19.46190269532184
2018-03-07,4.843495854352678,6.178286559637003,12.07414590491743,15.447176601453267,17.970005250197858,19.470005250197858
2018-03-08,4.827698188038477,6.162288689771888,12.07015454952701,15.448590411406958,17.97802040928213,19.47802040928213
2018-03-09,4.811696492600377,6.146164121812965,12.066057784177023,15.449780615747072,17.98595144654108,19.48595144654108
2018-03-10,4.79549762947083,6.129920454933277,12.061861089740072,15.450749961383243,17.993801724546866,19.493801724546866
2018-03-11,4.779108513530168,6.113565286570679,12.057569986661981,15.451501346634231,18.001574686753283,19.501574686753283
2018-03-12,4.7625361109329996,6.097106210804399,12.053190030333136,15.452037816084635,18.009273849861874,19.509273849861874
2018-03-13,4.745787437122272,6.080550816863416,12.04872680657082,15.452362555597762,18.016902796278224,19.516902796278224
2018-03-14,4.728869555025527,6.063906687757277,12.044185927208124,15.452478887487985,18.02446516665897,19.52446516665897
2018-03-15,4.71178957342471,6.047181399017136,12.03957302578134,15.4523902658516,18.031964652545547,19.531964652545547
2018-03-16,4.694554645493596,6.03038251753777,12.034893753310923,15.452100272057946,18.039404989084076,19.539404989084076
2018-03-17,4.677171967496146,6.013517600510954,12.030153774170113,15.451612610400874,18.04678994782927,19.54678994782927
2018-03-18,4.659648777636642,5.99659419443826,12.025358762032878,15.450931103907692,18.054123329627497,19.554123329627497
2018-03-19,4.641992355056547,5.979619834215885,12.020514395897253,15.45005969030664,18.06140895757862,19.56140895757862
2018-03-20,4.624210018968021,5.962602042279228,12.01562635617477,15.449002418147835,18.068650670070312,19.568650670070312
2018-03-21,4.60630912791753,5.945548327798818,12.010700320840755,15.447763443076377,18.07585231388269,19.57585231388269
2018-03-22,4.588297079171846,5.928466185918209,12.005741961638899,15.446347024254191,18.08301773735959,19.58301773735959
2018-03-23,4.570181308217288,5.9113630970234174,12.000756940332485,15.444757520925684,18.09015078364155,19.59015078364155
2018-03-24,4.551969288364267,5.894246526034764,11.995750904995731,15.442999389122805,18.0972552839567,19.5972552839567
2018-03-25,4.533668530449916,5.877123921713162,11.990729486340095,15.44107717850592,18.10433505096703,19.60433505096703
2018-03-26,4.515286582627886,5.8600027159692925,11.985698294066369,15.438995529332246,18.111393872163447,19.611393872163447
2018-03-27,4.496831030239023,5.842890323169105,11.980662913238746,15.436759169548505,18.118435503308387,19.618435503308387
2018-03-28,4.478309495752304,5.825794139424986,11.975628900672794,15.434372911999493,18.1254636619206,19.6254636619206
2018-03-29,4.459729638767325,5.808721541864124,11.970601781331478,15.431841651745888,18.132482020798832,19.632482020798832
2018-03-30,4.441099156070271,5.791679887866592,11.965587044724629,15.429170363485387,18.139494201582664,19.639494201582664
2018-03-31,4.42242578173191,5.774676514262479,11.960590141303843,15.42636409906702,18.146503768345205,19.646503768345205
2018-04-01,4.403717287239153,5.75771873648081,11.95561647884866,15.423427985091902,18.153514221216508,19.653514221216508
2018-04-02,4.38498148165054,5.7408138476421176,11.950671418838883,15.420367220591924,18.16052899003565,19.66052899003565
2018-04-03,4.36622621176411,5.723969117584943,11.945760272806632,15.417187074776013,18.16755142802832,19.66755142802832
2018-04-04,4.347459362288728,5.7071917918195565,11.94088829866474,15.41389288483586,18.174584805509923,19.674584805509923
2018-04-05,4.328688856007297,5.690489090399982,11.93606069700639,15.410490053800686,18.181632303612798,19.681632303612798
2018-04-06,4.30992265392059,5.6738682067059605,11.93128260737124,15.406984048430115,18.18869700803652,19.68869700803652
2018-04-07,4.291168755361581,5.657336306128279,11.92655910447569,15.403380397136004,18.1957819028231,19.6957819028231
2018-04-08,4.272435198067258,5.640900524648301,11.921895194402364,15.399684687920706,18.202889864156425,19.702889864156425
2018-04-09,4.25373005819634,5.624567967304477,11.917295810746149,15.395902566320624,18.21002365418782,19.71002365418782
2018-04-10,4.235061450281713,5.608345706539606,11.912765810715497,15.392039733344692,18.217185914891388,19.717185914891388
2018-04-11,4.216437527102527,5.592240780419172,11.908309971184242,15.388101943392936,18.22437916194931,19.72437916194931
2018-04-12,4.197866479465296,5.576260190716081,11.903932984694828,15.384095002145195,18.231605778673575,19.731605778673575
2018-04-13,4.179356535878773,5.560410900853213,11.899639455409954,15.38002476440534,18.238868009966694,19.738868009966694
2018-04-14,4.1609159621093,5.544699833697648,11.895433895012522,15.37589713188834,18.246167956327394,19.746167956327394
2018-04-15,4.142553060602736,5.529133869200543,11.891320718554086,15.371718050936916,18.25350756790763,19.75350756790763
2018-04-16,4.1242761697577315,5.513719841876021,11.887304240251867,15.367493510153661,18.260888638627712,19.760888638627712
2018-04-17,4.106093663034983,5.49846453811285,11.883388669234796,15.363229537933858,18.268312800356743,19.768312800356743
2018-04-18,4.088013947888184,5.483374693314717,11.879578105241656,15.358932199886127,18.275781517168596,19.775781517168596
2018-04-19,4.0700454644990955,5.468456988862177,11.875876534271805,15.354607596124456,18.283296079681435,19.783296079681435
2018-04-20,4.052196684302058,5.453718048893132,11.872287824192927,15.35026185841841,18.290857599492725,19.790857599492725
2018-04-21,4.034476108280537,5.439164436896742,11.868815720308783,15.345901147185877,18.298467003720823,19.798467003720823
2018-04-22,4.016892265018507,5.424802652116646,11.865463840890781,15.341531648312909,18.306125029664916,19.806125029664916
2018-04-23,3.9994537084906696,5.410639125761422,11.86223567267976,15.337159569786918,18.313832219598098,19.813832219598098
2018-04-24,3.9821690155728335,5.3966802170183445,11.859134566362467,15.3327911381269,18.32158891570659,19.82158891570659
2018-04-25,3.9650467832553753,5.382932208868903,11.856163732029836,15.32843259459634,18.329395255190768,19.829395255190768
2018-04-26,3.9480956255425372,5.369401303705151,11.85332623462479,15.324090191184421,18.33725116554443,19.83725116554443
2018-04-27,3.931324170018865,5.3560936187453985,11.850624989386967,15.319770186340337,18.345156360028536,19.845156360028536
2018-04-28,3.9147410540660834,5.3430151812503235,11.848062757304032,15.315478840447357,18.35311033335774,19.85311033335774
2018-04-29,3.8983549207118973,5.330171923539693,11.84564214057858,15.311222411022209,18.361112357617465,19.861112357617465
2018-04-30,3.8821744140938454,5.31756967781204,11.843365578121583,15.30700714762713,18.369161478431124,19.869161478431124
2018-05-01,3.866208174521449,5.305214170770458,11.84123534108385,15.302839286482296,18.377256511397242,19.877256511397242
2018-05-02,3.8504648331198226,5.293111018058097,11.839253528437505,15.298725044766863,18.385396038816914,19.885396038816914
2018-05-03,3.834953006038438,5.281265718507961,11.837422062619689,15.294670614597306,18.393578406731418,19.893578406731418
2018-05-04,3.8196812882112816,5.269683648214441,11.835742685253665,15.29068215667488,18.401801722292888,19.901801722292888
2018-05-05,3.80465824665246,5.258370054432168,11.83421695295981,15.286765793591998,18.41006385148745,19.91006385148745
2018-05-06,3.78989241327616,5.247330049312692,11.832846233273587,15.282927602792428,18.418362417234484,19.918362417234484
2018-05-07,3.7753922772275246,5.236568603486989,11.831631700684303,15.279173609177912,18.426694797881616,19.926694797881616
2018-05-08,3.761166276715585,5.226090539506484,11.83057433281263,15.275509777359002,18.435058126118776,19.935058126118776
2018-05-09,3.747222790339544,5.215900525154674,11.829674906743147,15.271942003547466,18.44344928833162,19.94344928833162
2018-05-10,3.733570127901567,5.206003066643014,11.828933995529194,15.268476107090212,18.451864924415375,19.951864924415375
2018-05-11,3.7202165207023867,5.196402501706956,11.828351964888302,15.265117821647328,18.46030142806965,19.96030142806965
2018-05-12,3.7071701113182325,5.187102992619265,11.82792897010669,15.261872786019133,18.468754947594114,19.968754947594114
2018-05-13,3.694438942859575,5.178108519138436,11.827664953171004,15.258746534628964,18.47722138720357,19.97722138720357
2018-05-14,3.6820309477164255,5.169422871412796,11.827559640146637,15.255744487672144,18.48569640888048,19.98569640888048
2018-05-15,3.6699539357967925,5.161049642861018,11.827612538821086,15.252871940943361,18.494175434781155,19.994175434781155
2018-05-16,3.6582155822694276,5.1529922230521015,11.827822936631524,15.250134055358389,18.502653650210945,20.002653650210945
2018-05-17,3.6468234148260272,5.145253790609805,11.828189898896245,15.247535846189784,18.511126007182686,20.011126007182686
2018-05-18,3.635784800480087,5.137837306165737,11.828712267367207,15.245082172037167,18.519587228568675,20.019587228568675
2018-05-19,3.6251069319265046,5.130745505389485,11.82938865912362,15.242777723559039,18.528031812857755,20.028031812857755
2018-05-20,3.614796813488665,5.123980892123464,11.830217465823855,15.24062701199433,18.536454039524244,20.036454039524244
2018-05-21,3.604861246684166,5.117545731651349,11.831196853332635,15.238634357505497,18.544847975013923,20.044847975013923
2018-05-22,3.595306815447252,5.111442044131967,11.832324761741628,15.23680387738034,18.55320747935129,20.05320747935129
2018-05-23,3.5861398710477346,5.105671598228454,11.833598905797627,15.235139474130152,18.5615262133668,20.0615262133668
2018-05-24,3.5773665167541626,5.100235904966281,11.835016775754731,15.233644823528282,18.56979764654318,20.06979764654318
2018-05-25,3.5689925922923074,5.095136211852585,11.836575638663696,15.232323362634547,18.57801506547481,20.07801506547481
2018-05-26,3.561023658155065,5.090373497290008,11.838272540110916,15.231178277854646,18.586171582931826,20.086171582931826
2018-05-27,3.553464979825513,5.085948465319085,11.840104306418455,15.230212493087102,18.594260147517826,20.094260147517826
2018-05-28,3.5463215119799756,5.081861540723748,11.842067547315537,15.229428658013681,18.602273553907324,20.102273553907324
2018-05-29,3.5395978827402708,5.078112864532096,11.844158659087803,15.228829136589443,18.61020445364351,20.11020445364351
2018-05-30,3.5332983780529883,5.074702289948619,11.846373828213412,15.228415995795332,18.618045366478206,20.118045366478206
2018-05-31,3.5274269262725237,5.071629378748344,11.848709035487722,15.228190994712973,18.6257886922271,20.1257886922271
2018-06-01,3.521987083032357,5.068893398166686,11.851160060640664,15.228155573987156,18.633426723114642,20.133426723114642
2018-06-02,3.51698201649112,5.066493318316735,11.853722487447609,15.228310845741621,18.640951656578483,20.140951656578483
2018-06-03,3.512414493040543,5.064427810162168,11.85639170933019,15.228657584012346,18.64835560849821,20.14835560849821
2018-06-04,3.5082868635689604,5.062695244077226,11.859162935446086,15.229196215767573,18.655630626814947,20.155630626814947
2018-06-05,3.5046010503700664,5.061293689017807,11.86203119725881,15.22992681257795,18.662768705499815,20.162768705499815
2018-06-06,3.5013585347914606,5.060220912330108,11.864991355580692,15.230849083003923,18.669761798831274,20.169761798831274
2018-06-07,3.4985603457161023,5.05947438021957,11.868038108078505,15.23196236576465,18.67660183593744,20.17660183593744
2018-06-08,3.4962070489673387,5.059051258898987,11.871165997227385,15.233265623749528,18.683280735555783,20.183280735555783
2018-06-09,3.494298737728954,5.058948416434473,11.874369418699038,15.234757438933386,18.689790420963604,20.189790420963604
2018-06-10,3.4928350240671246,5.059162425303254,11.877642630166035,15.236436008251577,18.696122835028817,20.196122835028817
2018-06-11,3.4918150316373,5.059689565673967,11.880979760501686,15.23829914048732,18.702269955329406,20.202269955329406
2018-06-12,3.4912373896566358,5.06052582941895,11.884374819354933,15.240344254221517,18.708223809290917,20.208223809290917
2018-06-13,3.4911002282141226,5.0616669248616475,11.887821707074686,15.242568376887466,18.713976489287724,20.213976489287724
2018-06-14,3.4914011749858904,5.063108282260402,11.891314224957807,15.24496814496932,18.71952016765521,20.21952016765521
2018-06-15,3.492137353417027,5.064845060027281,11.894846085794255,15.247539805378306,18.72484711156123,20.22484711156123
2018-06-16,3.493305382419379,5.066872151673075,11.898410924677334,15.250279218030654,18.729949697681594,20.229949697681594
2018-06-17,3.4949013776299402,5.069184193469671,11.902002310049427,15.253181859648322,18.734820426629184,20.234820426629184
2018-06-18,3.496920954263464,5.071775572815786,11.905613754950789,15.256242828795125,18.739451937085793,20.239451937085793
2018-06-19,3.49935923158106,5.074640437286283,11.909238728435856,15.259456852151626,18.743837019585428,20.243837019585428
2018-06-20,3.502210838990422,5.077772704346035,11.912870667124976,15.262818292028925,18.747968629903916,20.247968629903916
2018-06-21,3.50546992377701,5.081166071700091,11.916502986853201,15.266321155108436,18.75183990200631,20.25183990200631
2018-06-22,3.509130160458591,5.084814028252611,11.920129094381416,15.269959102391034,18.755444160510223,20.255444160510223
2018-06-23,3.51318476174319,5.088709865642407,11.923742399133479,15.273725460330152,18.75877493262455,20.25877493262455
2018-06-24,3.517626491057923,5.092846690318361,11.927336324921596,15.2776132331143,18.76182595952483,20.26182595952483
2018-06-25,3.522447676606479,5.097217436116249,11.930904321623467,15.281615116058429,18.764591207130685,20.264591207130685
2018-06-26,3.5276402269035625,5.10181487729709,11.934439876776356,15.285723510057533,18.76706487625562,20.26706487625562
2018-06-27,3.533195647720044,5.106631642000277,11.93793652704945,15.28993053704495,18.769241412098623,20.269241412098623
2018-06-28,3.5391050603682945,5.111660226068089,11.941387869562142,15.294228056396719,18.771115513056195,20.271115513056195
2018-06-29,3.545359221243432,5.116893007191681,11.944787573012153,15.298607682212987,18.772682138832625,20.272682138832625
2018-06-30,3.551948542530072,5.122322259329187,11.948129388580746,15.303060801404095,18.773936517832304,20.273936517832304
2018-07-01,3.5588631139778606,5.127940167346574,11.951407160584756,15.307578592505497,18.77487415382294,20.27487415382294
